ID,ACETYLCHOLINE,ACETYLGLYCINE,ACONITATE,ADENINE,ADENOSINE,ADIPATE,ADMA,ADP,ALANINE,ALLANTOIN,ALPHA_GLYCEROPHOSPHATE,ALPHA_GLYCEROPHOSPHOCHOLINE,ALPHA_HYDROXYBUTYRATE,ALPHA_KETOGLUTARATE,AMINOISOBUTYRIC_ACID,AMP,ANSERINE,ANTHRANILIC_ACID
1000121,13435.75,4044.44,20936.9,1,12500.31,7939.98,1880557.94,42187.73,319221.69,341.375,5596.1,454165.19,22556.95,22054.39,34826.13,10330.64,1,854.88
1000122,8374.3,1818.96,17460.38,467.881,17943.26,3084.32,1521405.56,17969.53,207785.3,401.37,3640.29,354017.48,41235.17,13093.12,123502.26,5083.53,243.96,4346.07
1000123,4856.93,1,18266.56,277.024,6204.9,4256.65,1113165.35,4378.71,171578.43,188.725,3014.99,273506.58,8872.26,9766.96,38929.7,4126.85,850.03,15355.88
1000124,4047.91,2925.11,10801.81,137.15,3627.47,1445.27,805397.49,2570.69,82536.04,116.091,2223.79,102293.45,12386.5,6893.96,16049.07,1358.51,196.87,1
1000125,2393,269.13,5886.57,1,1782.28,1325.64,579960.06,5609.12,84041.39,70.514,1854.62,236779.6,4774.67,6807.15,30062.54,1515.42,2137.68,182.58
1000126,2414.62,1476.13,4835.67,1,5022.55,1560.41,430299.82,4081.62,70176.82,127.802,1127.86,189826.07,4410.04,3986.92,18243.16,1335.99,1,405.46
1000127,1849.58,125.92,2404.63,1,110.86,810.84,365886.54,157.14,51294.27,51.223,1394.38,63636.67,2982.45,2185.2,14183.8,107.89,55.27,935.81
1000128,1193.64,139.5,3629.61,83.615,558.19,942.82,298653.21,2004.88,40109.07,27.2,1395.37,77525.03,2361.42,3137.52,8745.5,877.96,1,1
1000129,1144.44,1127.72,2972.37,1,932.01,728.66,247592.86,3822.04,27437.89,26.163,1148.41,79223.56,2723.91,2839.14,10967.72,940.79,1,163.48
1000130,2038.29,8401.91,4004.33,1,1565.81,821.44,200593.96,993.59,35832.71,71.032,739.76,54765.02,2685.99,1912.99,13179.07,340.73,87.58,924.71
1000131,910.06,950.13,3903.95,1,125.33,472.74,204914.94,167.9,28070.78,37.218,1052.67,48255.06,2838.43,2269.28,9575.51,35.48,32.79,794.82
1000132,763.65,448.99,1881.52,55.551,336.08,253.91,130192.32,611.89,21871.63,16.636,614.29,19125.33,1507.28,1807.07,4687.91,220.71,18.88,41.74
1000133,806.16,203.18,1845.83,1,598.48,471.75,142077.27,853.51,19550.67,17.568,627.49,50361.37,2544.78,1681.71,4114.38,227.72,1,196.24
1000134,684.52,32.93,1619.94,1,135.7,392.57,107440.37,638.41,18306.75,10.873,312.22,15879.06,1105.72,1624.87,2735.59,223,429.14,65.25
1000135,770.26,99.81,1445.55,51.839,840.3,348.07,126850.9,817.44,327964.16,21.795,421.92,20397.85,1741.54,1232.08,5959.18,187.45,63.27,128.57
1000136,544.43,331.22,1358.35,1,661.61,195.66,105505.2,1299.38,8085.28,12.207,207.35,24609.29,1541.74,1060.15,2915.96,308.58,48.06,1
1000137,664.69,444.11,1407.51,1,263.28,301.34,90640.53,1266.54,12146.14,19.023,332.17,27089.94,1109.14,926.77,2345.74,369.34,1,121.37
1000138,563.58,156.6,956.88,11.732,145.46,248.95,89879.19,529.9,10484.79,12.964,276.76,17759.31,986.49,758.35,3178.2,126.15,1,47.19
1000139,523.43,258.34,547,1,743.89,169.41,70107.47,1009.79,10959.3,9.163,184.61,22932.77,506.28,532.65,1781.43,493.14,12.1,1
