METABID,METABOLITE_NAME,HMDB_ID,RT,m_z
ACETYLCHOLINE,acetylcholine,HMDB00895,0.589,146.1169
ACETYLGLYCINE,acetylglycine,HMDB00532,,117.0426
ACONITATE,aconitate,HMDB00072,,188.0321
ADENINE,adenine,HMDB00034,,135.0545
ADENOSINE,adenosine,HMDB00050,,267.096755
ADIPATE,adipate,HMDB00448,,145.1
ADMA,ADMA,HMDB01539,9.85,203.15
ADP,ADP,HMDB01341,,462.2
ALANINE,alanine,HMDB00161,7.91,90.06
ALLANTOIN,allantoin,HMDB00462,,157.1
ALPHA_GLYCEROPHOSPHATE,alpha-glycerophosphate,HMDB00126,,
ALPHA_GLYCEROPHOSPHOCHOLINE,alpha-glycerophosphocholine,HMDB00086,10.55,258.1105
ALPHA_HYDROXYBUTYRATE,alpha-hydroxybutyrate,HMDB00008,,
ALPHA_KETOGLUTARATE,alpha-ketoglutarate,HMDB00208,,
AMINOISOBUTYRIC_ACID,aminoisobutyric acid,HMDB01906,7.82,104.07
AMP,AMP,HMDB00045,,346.2
ANSERINE,anserine,HMDB00194,10.64,241.13
ANTHRANILIC_ACID,anthranilic acid,HMDB01123,,136.1
